horsepower,displacement,num_cylinders,clean_title
230.0,4.7,8.0,False
420.0,6.2,8.0,False
230.0,3.0,6.0,False
425.0,3.0,6.0,False
395.0,3.0,6.0,False
300.0,3.0,6.0,False
385.0,5.0,8.0,False
425.0,3.0,6.0,False
,,,False
395.0,5.7,8.0,False
490.0,6.2,8.0,False
136.0,2.0,4.0,False
,,,False
400.0,5.6,8.0,False
240.0,2.0,4.0,False
,,,False
,,,False
227.0,2.0,4.0,False
410.0,6.4,8.0,False
455.0,6.2,8.0,False
460.0,5.0,8.0,False
,,,False
240.0,2.0,4.0,False
,,,False
,,,False
,,,False
325.0,3.6,6.0,False
,,,False
,,,False
302.0,5.0,8.0,False
350.0,5.7,8.0,False
325.0,6.0,8.0,False
,,,False
414.0,4.0,8.0,False
426.0,6.2,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
600.0,4.4,8.0,False
140.0,1.8,4.0,False
,,,False
,,,False
280.0,3.2,6.0,False
505.0,7.0,8.0,False
241.0,2.0,4.0,False
263.0,4.7,8.0,False
175.0,2.5,4.0,False
,,,False
,,,False
,,,False
400.0,4.2,8.0,False
355.0,5.3,8.0,False
263.0,4.7,8.0,False
,,,False
,,,False
475.0,3.8,6.0,False
,,,False
,,,False
,,,False
,,,False
450.0,6.7,8.0,False
400.0,6.7,6.0,False
,,,False
320.0,5.3,8.0,False
395.0,3.0,6.0,False
420.0,6.2,8.0,False
,,,False
490.0,6.2,8.0,False
295.0,5.3,8.0,False
240.0,2.0,4.0,False
355.0,5.3,8.0,False
181.0,1.5,3.0,False
440.0,6.7,8.0,False
211.0,2.0,4.0,False
,,,False
650.0,6.2,8.0,False
268.0,2.0,4.0,False
,,,False
296.0,2.0,4.0,False
,,,False
440.0,6.7,8.0,False
186.0,2.5,4.0,False
,,,False
,,,False
360.0,4.8,8.0,False
,,,False
247.0,2.0,4.0,False
,,,False
227.0,2.5,4.0,False
,,,False
453.0,3.0,6.0,False
,,,False
,,,False
200.0,2.0,4.0,False
389.0,3.0,6.0,False
200.0,2.4,4.0,False
490.0,6.2,8.0,False
,,,False
,,,False
,,,False
252.0,2.0,4.0,False
301.0,4.6,8.0,False
,,,False
,,,False
,,,False
382.0,3.0,6.0,False
,,,False
410.0,6.4,8.0,False
475.0,6.7,8.0,False
707.0,6.2,8.0,False
,,,False
,,,False
,,,False
375.0,5.6,8.0,False
320.0,5.3,8.0,False
471.0,5.0,8.0,False
430.0,3.8,6.0,False
150.0,2.0,4.0,False
,,,False
,,,False
138.0,1.6,4.0,False
260.0,2.4,4.0,False
218.0,2.5,5.0,False
252.0,2.0,4.0,False
355.0,5.3,8.0,False
,,,False
301.0,4.6,8.0,False
562.0,3.8,8.0,False
575.0,5.0,8.0,False
175.0,2.5,4.0,False
350.0,3.4,6.0,False
,,,False
560.0,4.4,8.0,False
240.0,2.0,4.0,False
,,,False
600.0,4.4,8.0,False
,,,False
382.0,3.0,6.0,False
208.0,2.0,4.0,False
,,,False
,,,False
268.0,2.0,4.0,False
,,,False
302.0,5.0,8.0,False
,,,False
440.0,6.7,8.0,False
181.0,1.6,4.0,False
240.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
201.0,2.4,4.0,False
355.0,5.3,8.0,False
,,,False
,,,False
,,,False
156.0,2.3,4.0,False
490.0,6.2,8.0,False
122.0,1.8,4.0,False
182.0,2.4,4.0,False
285.0,4.8,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
395.0,5.7,8.0,False
208.0,2.0,4.0,False
,,,False
,,,False
641.0,4.0,8.0,False
518.0,5.0,8.0,False
260.0,6.6,8.0,False
,,,False
181.0,2.5,4.0,False
,,,False
455.0,6.2,8.0,False
,,,False
385.0,3.8,6.0,False
381.0,5.7,8.0,False
414.0,4.0,8.0,False
,,,False
,,,False
707.0,6.2,8.0,False
,,,False
301.0,4.6,8.0,False
,,,False
,,,False
,,,False
295.0,5.3,8.0,False
200.0,2.0,4.0,False
,,,False
,,,False
,,,False
181.0,1.6,4.0,False
473.0,3.0,6.0,False
,,,False
,,,False
,,,False
244.0,2.3,4.0,False
,,,False
,,,False
420.0,6.2,8.0,False
,,,False
310.0,4.6,8.0,False
,,,False
382.0,5.5,8.0,False
503.0,4.0,8.0,False
317.0,5.6,8.0,False
,,,False
420.0,6.2,8.0,False
,,,False
,,,False
382.0,5.5,8.0,False
,,,False
265.0,2.5,4.0,False
220.0,2.0,4.0,False
270.0,4.7,8.0,False
,,,False
,,,False
463.0,4.0,8.0,False
382.0,3.0,6.0,False
385.0,5.0,8.0,False
,,,False
,,,False
563.0,5.5,8.0,False
159.0,2.7,4.0,False
,,,False
490.0,6.2,8.0,False
300.0,3.0,6.0,False
,,,False
410.0,6.4,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
355.0,5.3,8.0,False
143.0,1.8,4.0,False
,,,False
160.0,2.0,4.0,False
,,,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
252.0,2.0,4.0,False
247.0,2.0,4.0,False
375.0,3.0,6.0,False
228.0,2.0,4.0,False
443.0,3.0,6.0,False
,,,False
563.0,5.5,8.0,False
,,,False
300.0,4.6,8.0,False
,,,False
,,,False
280.0,2.0,4.0,False
,,,False
,,,False
241.0,2.0,4.0,False
,,,False
445.0,4.4,8.0,False
301.0,4.6,8.0,False
440.0,4.7,8.0,False
,,,False
375.0,5.0,8.0,False
,,,False
150.0,2.4,4.0,False
,,,False
,,,False
143.0,1.8,4.0,False
,,,False
,,,False
248.0,2.0,4.0,False
282.0,4.7,8.0,False
460.0,5.0,8.0,False
543.0,3.0,6.0,False
543.0,3.0,6.0,False
,,,False
,,,False
,,,False
,,,False
460.0,5.0,8.0,False
,,,False
425.0,3.0,6.0,False
237.0,2.2,4.0,False
200.0,2.0,4.0,False
503.0,3.0,6.0,False
211.0,2.0,4.0,False
,,,False
355.0,5.3,8.0,False
603.0,4.0,8.0,False
410.0,6.4,8.0,False
335.0,3.0,6.0,False
,,,False
280.0,3.2,6.0,False
,,,False
,,,False
,,,False
,,,False
445.0,4.4,8.0,False
,,,False
355.0,5.3,8.0,False
,,,False
172.0,1.6,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
333.0,3.2,6.0,False
450.0,6.7,8.0,False
400.0,6.75,8.0,False
385.0,6.2,8.0,False
400.0,5.6,8.0,False
560.0,4.4,8.0,False
,,,False
401.0,2.5,5.0,False
455.0,6.2,8.0,False
,,,False
523.0,4.4,8.0,False
375.0,2.0,4.0,False
375.0,5.6,8.0,False
420.0,6.2,8.0,False
651.0,6.3,12.0,False
,,,False
268.0,2.0,4.0,False
,,,False
265.0,2.0,4.0,False
,,,False
,,,False
355.0,5.3,8.0,False
208.0,2.0,4.0,False
,,,False
,,,False
,,,False
617.0,4.4,8.0,False
350.0,2.3,4.0,False
302.0,5.0,8.0,False
,,,False
,,,False
355.0,5.3,8.0,False
240.0,2.0,4.0,False
,,,False
400.0,3.8,6.0,False
383.0,5.7,8.0,False
410.0,6.4,8.0,False
300.0,4.6,8.0,False
440.0,4.8,8.0,False
510.0,5.0,8.0,False
300.0,3.0,6.0,False
,,,False
,,,False
310.0,5.7,8.0,False
132.0,1.8,4.0,False
455.0,6.2,8.0,False
401.0,6.6,8.0,False
,,,False
260.0,2.0,4.0,False
,,,False
,,,False
400.0,3.8,6.0,False
,,,False
245.0,5.9,6.0,False
320.0,3.0,6.0,False
,,,False
230.0,4.7,8.0,False
,,,False
,,,False
,,,False
220.0,2.0,4.0,False
205.0,1.5,4.0,False
385.0,3.8,6.0,False
,,,False
,,,False
445.0,4.4,8.0,False
445.0,4.4,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
490.0,6.2,8.0,False
136.0,2.0,4.0,False
430.0,6.2,8.0,False
420.0,6.2,8.0,False
316.0,6.0,8.0,False
,,,False
,,,False
518.0,6.2,8.0,False
263.0,4.7,8.0,False
,,,False
,,,False
301.0,4.6,8.0,False
,,,False
425.0,3.0,6.0,False
523.0,4.4,8.0,False
,,,False
,,,False
,,,False
320.0,5.3,8.0,False
152.0,2.0,4.0,False
201.0,2.4,4.0,False
445.0,4.4,8.0,False
292.0,2.0,4.0,False
,,,False
420.0,6.2,8.0,False
503.0,4.0,8.0,False
248.0,2.0,4.0,False
,,,False
395.0,5.7,8.0,False
355.0,5.3,8.0,False
420.0,3.0,6.0,False
,,,False
,,,False
320.0,3.0,6.0,False
228.0,2.4,4.0,False
,,,False
,,,False
400.0,3.8,6.0,False
,,,False
,,,False
240.0,2.0,4.0,False
265.0,2.0,4.0,False
300.0,2.0,4.0,False
580.0,3.8,6.0,False
182.0,2.5,4.0,False
220.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
414.0,4.0,8.0,False
208.0,2.0,4.0,False
,,,False
,,,False
300.0,5.3,8.0,False
382.0,3.0,6.0,False
379.0,3.0,6.0,False
,,,False
429.0,4.6,8.0,False
333.0,3.2,6.0,False
,,,False
400.0,3.8,6.0,False
,,,False
420.0,3.0,6.0,False
,,,False
,,,False
,,,False
505.0,7.0,8.0,False
301.0,4.6,8.0,False
,,,False
,,,False
240.0,2.0,4.0,False
,,,False
412.0,5.0,8.0,False
,,,False
395.0,5.7,8.0,False
,,,False
320.0,3.0,6.0,False
,,,False
429.0,5.0,8.0,False
379.0,3.0,6.0,False
,,,False
420.0,6.2,8.0,False
190.0,4.0,6.0,False
,,,False
230.0,4.7,8.0,False
180.0,1.8,4.0,False
242.0,3.7,5.0,False
,,,False
300.0,4.6,8.0,False
,,,False
,,,False
400.0,6.0,8.0,False
455.0,6.2,8.0,False
420.0,5.6,8.0,False
,,,False
403.0,6.2,8.0,False
603.0,4.0,8.0,False
,,,False
379.0,3.0,6.0,False
333.0,3.2,6.0,False
,,,False
,,,False
,,,False
,,,False
184.0,2.5,4.0,False
190.0,4.0,6.0,False
247.0,2.0,4.0,False
,,,False
355.0,5.3,8.0,False
,,,False
443.0,3.0,6.0,False
,,,False
,,,False
,,,False
,,,False
230.0,3.2,6.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
563.0,5.5,8.0,False
276.0,2.0,4.0,False
,,,False
385.0,5.0,8.0,False
375.0,3.0,6.0,False
,,,False
255.0,2.0,4.0,False
400.0,6.0,8.0,False
455.0,6.2,8.0,False
184.0,2.0,4.0,False
350.0,5.7,8.0,False
,,,False
280.0,3.9,8.0,False
,,,False
,,,False
,,,False
,,,False
443.0,3.0,6.0,False
184.0,2.5,4.0,False
310.0,5.4,8.0,False
560.0,4.4,8.0,False
,,,False
335.0,3.0,6.0,False
,,,False
300.0,3.0,6.0,False
429.0,4.6,8.0,False
420.0,6.2,8.0,False
,,,False
414.0,4.0,6.0,False
,,,False
320.0,5.3,8.0,False
211.0,2.0,4.0,False
,,,False
445.0,4.4,8.0,False
,,,False
510.0,5.0,8.0,False
375.0,5.0,8.0,False
,,,False
,,,False
,,,False
260.0,2.4,4.0,False
211.0,2.0,4.0,False
624.0,6.6,12.0,False
,,,False
,,,False
,,,False
,,,False
228.0,2.0,4.0,False
455.0,6.2,8.0,False
416.0,4.0,8.0,False
,,,False
350.0,5.7,8.0,False
490.0,6.2,8.0,False
247.0,2.0,4.0,False
185.0,2.4,4.0,False
181.0,4.0,6.0,False
429.0,4.6,8.0,False
,,,False
,,,False
385.0,3.8,6.0,False
,,,False
450.0,6.7,8.0,False
355.0,5.3,8.0,False
414.0,4.0,8.0,False
429.0,4.7,8.0,False
300.0,2.5,4.0,False
,,,False
460.0,5.0,8.0,False
523.0,4.4,8.0,False
200.0,2.0,4.0,False
167.0,2.0,4.0,False
440.0,6.7,8.0,False
,,,False
,,,False
,,,False
,,,False
600.0,6.0,12.0,False
165.0,2.5,4.0,False
,,,False
208.0,2.0,4.0,False
603.0,4.0,8.0,False
420.0,6.2,8.0,False
,,,False
,,,False
161.0,2.1,4.0,False
255.0,2.0,4.0,False
,,,False
,,,False
181.0,1.6,4.0,False
,,,False
150.0,2.7,4.0,False
240.0,2.0,4.0,False
,,,False
240.0,4.7,8.0,False
600.0,4.4,8.0,False
410.0,6.4,8.0,False
265.0,2.7,6.0,False
122.0,1.8,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
265.0,2.0,4.0,False
192.0,1.5,4.0,False
,,,False
,,,False
,,,False
503.0,4.0,8.0,False
450.0,6.7,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
241.0,2.0,4.0,False
,,,False
320.0,5.3,8.0,False
490.0,6.2,8.0,False
,,,False
,,,False
,,,False
175.0,2.5,4.0,False
,,,False
,,,False
,,,False
600.0,6.0,12.0,False
300.0,3.0,6.0,False
156.0,2.3,4.0,False
475.0,6.7,8.0,False
,,,False
400.0,6.7,6.0,False
449.0,4.7,8.0,False
,,,False
518.0,5.0,8.0,False
400.0,5.6,8.0,False
,,,False
170.0,1.8,4.0,False
,,,False
,,,False
,,,False
416.0,4.0,8.0,False
355.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
247.0,2.0,4.0,False
,,,False
,,,False
,,,False
525.0,5.2,10.0,False
386.0,4.6,8.0,False
,,,False
,,,False
355.0,5.3,8.0,False
300.0,3.0,6.0,False
,,,False
191.0,2.5,4.0,False
280.0,2.0,4.0,False
120.0,2.5,4.0,False
,,,False
,,,False
410.0,6.4,8.0,False
,,,False
,,,False
550.0,4.0,8.0,False
,,,False
,,,False
400.0,3.8,6.0,False
181.0,4.0,6.0,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
320.0,3.0,6.0,False
,,,False
,,,False
,,,False
225.0,4.6,8.0,False
,,,False
,,,False
,,,False
320.0,3.6,6.0,False
169.0,2.4,4.0,False
,,,False
,,,False
,,,False
,,,False
230.0,3.0,6.0,False
172.0,1.6,4.0,False
,,,False
,,,False
455.0,6.2,8.0,False
320.0,5.3,8.0,False
246.0,2.0,4.0,False
523.0,4.4,8.0,False
425.0,6.1,8.0,False
282.0,4.7,8.0,False
,,,False
295.0,5.3,8.0,False
335.0,3.0,6.0,False
,,,False
563.0,6.6,12.0,False
,,,False
247.0,2.0,4.0,False
147.0,2.0,4.0,False
,,,False
172.0,1.6,4.0,False
,,,False
,,,False
,,,False
490.0,6.2,8.0,False
385.0,3.8,6.0,False
490.0,6.2,8.0,False
414.0,4.0,8.0,False
453.0,3.0,6.0,False
575.0,5.0,8.0,False
475.0,6.4,8.0,False
188.0,2.0,4.0,False
,,,False
,,,False
,,,False
469.0,4.0,8.0,False
420.0,6.2,8.0,False
,,,False
,,,False
,,,False
301.0,4.6,8.0,False
412.0,5.0,8.0,False
,,,False
503.0,3.0,6.0,False
,,,False
301.0,4.6,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
455.0,6.2,8.0,False
,,,False
,,,False
252.0,2.0,4.0,False
140.0,1.8,4.0,False
469.0,4.0,8.0,False
172.0,1.6,4.0,False
420.0,6.2,8.0,False
,,,False
382.0,3.0,6.0,False
,,,False
152.0,2.0,4.0,False
355.0,5.3,8.0,False
240.0,2.0,4.0,False
420.0,6.2,8.0,False
270.0,4.8,8.0,False
,,,False
,,,False
252.0,2.0,4.0,False
490.0,6.2,8.0,False
,,,False
260.0,2.4,4.0,False
,,,False
455.0,6.2,8.0,False
,,,False
355.0,5.3,8.0,False
360.0,4.6,8.0,False
563.0,6.7,12.0,False
,,,False
,,,False
,,,False
248.0,2.0,4.0,False
641.0,4.0,8.0,False
,,,False
160.0,2.0,4.0,False
416.0,4.0,8.0,False
150.0,2.4,4.0,False
426.0,6.2,8.0,False
,,,False
382.0,3.0,6.0,False
181.0,4.0,6.0,False
440.0,6.7,8.0,False
300.0,4.2,8.0,False
455.0,6.2,8.0,False
429.0,3.0,6.0,False
325.0,6.0,8.0,False
300.0,3.0,6.0,False
,,,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
,,,False
381.0,5.7,8.0,False
,,,False
,,,False
,,,False
,,,False
252.0,2.0,4.0,False
,,,False
320.0,5.3,8.0,False
,,,False
,,,False
550.0,5.0,8.0,False
,,,False
617.0,4.4,8.0,False
575.0,5.0,8.0,False
320.0,3.0,6.0,False
,,,False
273.0,4.7,8.0,False
,,,False
490.0,6.2,8.0,False
208.0,2.0,4.0,False
,,,False
355.0,5.3,8.0,False
325.0,6.0,8.0,False
230.0,4.7,8.0,False
577.0,4.0,8.0,False
191.0,2.5,4.0,False
600.0,6.0,12.0,False
256.0,2.0,4.0,False
400.0,5.6,8.0,False
325.0,6.0,8.0,False
173.0,2.4,4.0,False
335.0,3.0,6.0,False
,,,False
,,,False
,,,False
475.0,6.7,8.0,False
,,,False
395.0,3.0,6.0,False
295.0,5.3,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
252.0,2.0,4.0,False
,,,False
,,,False
300.0,4.2,8.0,False
,,,False
,,,False
291.0,2.0,4.0,False
,,,False
,,,False
403.0,6.2,8.0,False
443.0,3.0,6.0,False
265.0,2.0,4.0,False
395.0,5.7,8.0,False
385.0,6.2,8.0,False
,,,False
231.0,2.0,4.0,False
350.0,5.7,8.0,False
410.0,6.4,8.0,False
,,,False
,,,False
,,,False
577.0,5.5,8.0,False
,,,False
355.0,5.3,8.0,False
316.0,2.0,4.0,False
230.0,4.7,8.0,False
,,,False
255.0,2.0,4.0,False
490.0,6.2,8.0,False
,,,False
,,,False
211.0,2.0,4.0,False
335.0,4.7,8.0,False
302.0,5.0,8.0,False
,,,False
316.0,2.0,4.0,False
186.0,2.5,4.0,False
301.0,4.6,8.0,False
560.0,4.4,8.0,False
,,,False
,,,False
,,,False
300.0,3.0,6.0,False
,,,False
355.0,5.3,8.0,False
,,,False
355.0,5.3,8.0,False
,,,False
,,,False
,,,False
320.0,5.3,8.0,False
,,,False
,,,False
330.0,3.4,6.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
390.0,5.6,8.0,False
,,,False
,,,False
301.0,4.6,8.0,False
,,,False
275.0,4.6,8.0,False
,,,False
,,,False
600.0,6.0,12.0,False
416.0,5.0,8.0,False
,,,False
469.0,4.0,8.0,False
325.0,6.0,8.0,False
518.0,5.0,8.0,False
301.0,4.6,8.0,False
,,,False
310.0,5.3,8.0,False
,,,False
400.0,3.8,6.0,False
138.0,1.4,4.0,False
,,,False
475.0,6.4,8.0,False
,,,False
414.0,4.0,8.0,False
200.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
292.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
520.0,4.8,8.0,False
,,,False
,,,False
310.0,6.8,10.0,False
199.0,2.4,4.0,False
,,,False
160.0,2.0,4.0,False
402.0,4.7,8.0,False
246.0,2.0,4.0,False
228.0,2.4,4.0,False
552.0,6.0,12.0,False
,,,False
,,,False
333.0,3.2,6.0,False
523.0,4.4,8.0,False
276.0,2.0,4.0,False
,,,False
490.0,6.2,8.0,False
395.0,5.7,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
162.0,2.4,4.0,False
300.0,3.0,6.0,False
381.0,5.7,8.0,False
,,,False
542.0,4.0,8.0,False
,,,False
317.0,5.6,8.0,False
301.0,4.6,8.0,False
,,,False
292.0,2.0,4.0,False
355.0,5.3,8.0,False
400.0,5.6,8.0,False
425.0,3.0,6.0,False
,,,False
425.0,3.0,6.0,False
,,,False
,,,False
,,,False
429.0,4.7,8.0,False
,,,False
429.0,3.0,6.0,False
,,,False
350.0,3.4,6.0,False
182.0,2.5,4.0,False
301.0,4.6,8.0,False
208.0,2.0,4.0,False
320.0,3.0,6.0,False
,,,False
275.0,2.3,4.0,False
,,,False
300.0,3.0,6.0,False
,,,False
523.0,6.0,12.0,False
,,,False
,,,False
,,,False
395.0,3.0,6.0,False
601.0,6.6,12.0,False
475.0,6.7,8.0,False
,,,False
536.0,5.5,8.0,False
310.0,6.8,10.0,False
,,,False
,,,False
201.0,2.5,6.0,False
300.0,3.0,6.0,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
,,,False
,,,False
305.0,5.7,8.0,False
,,,False
362.0,3.0,6.0,False
,,,False
443.0,3.0,6.0,False
,,,False
,,,False
,,,False
300.0,2.5,4.0,False
,,,False
,,,False
147.0,2.4,4.0,False
375.0,2.0,4.0,False
185.0,2.4,4.0,False
,,,False
210.0,2.0,4.0,False
211.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
430.0,6.2,8.0,False
490.0,6.2,8.0,False
420.0,6.2,8.0,False
268.0,2.0,4.0,False
,,,False
,,,False
240.0,2.0,4.0,False
,,,False
,,,False
523.0,4.4,8.0,False
276.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
208.0,2.0,4.0,False
,,,False
200.0,2.0,4.0,False
305.0,2.5,4.0,False
118.0,1.6,4.0,False
425.0,3.0,6.0,False
,,,False
,,,False
,,,False
310.0,6.8,10.0,False
,,,False
,,,False
255.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
186.0,2.0,4.0,False
400.0,5.6,8.0,False
260.0,2.4,4.0,False
403.0,6.2,8.0,False
,,,False
550.0,5.5,8.0,False
455.0,6.2,8.0,False
355.0,5.3,8.0,False
,,,False
381.0,5.7,8.0,False
,,,False
,,,False
449.0,4.7,8.0,False
,,,False
,,,False
,,,False
605.0,4.0,8.0,False
302.0,5.0,8.0,False
,,,False
,,,False
301.0,4.6,8.0,False
,,,False
400.0,4.4,8.0,False
,,,False
301.0,4.6,8.0,False
,,,False
430.0,6.2,8.0,False
500.0,4.0,8.0,False
,,,False
,,,False
400.0,5.6,8.0,False
380.0,4.6,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
335.0,4.7,8.0,False
188.0,2.0,4.0,False
,,,False
,,,False
449.0,4.7,8.0,False
211.0,2.0,4.0,False
230.0,3.0,6.0,False
241.0,2.0,4.0,False
355.0,3.8,6.0,False
138.0,1.4,4.0,False
,,,False
,,,False
475.0,6.7,8.0,False
201.0,2.4,4.0,False
429.0,3.0,6.0,False
240.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
301.0,4.6,8.0,False
278.0,4.3,8.0,False
455.0,6.2,8.0,False
,,,False
412.0,5.0,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
550.0,5.0,8.0,False
,,,False
577.0,5.5,8.0,False
,,,False
420.0,3.0,6.0,False
,,,False
,,,False
,,,False
252.0,2.0,4.0,False
300.0,3.4,6.0,False
211.0,2.0,4.0,False
,,,False
,,,False
263.0,4.7,8.0,False
275.0,2.7,6.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
310.0,5.3,8.0,False
410.0,6.4,8.0,False
390.0,5.6,8.0,False
,,,False
430.0,6.2,8.0,False
429.0,4.6,8.0,False
126.0,1.8,4.0,False
,,,False
300.0,3.0,6.0,False
,,,False
400.0,6.2,8.0,False
227.0,2.5,4.0,False
600.0,4.4,8.0,False
143.0,1.8,4.0,False
503.0,3.0,6.0,False
,,,False
,,,False
,,,False
,,,False
430.0,7.3,8.0,False
200.0,2.0,4.0,False
,,,False
510.0,5.0,8.0,False
475.0,6.7,8.0,False
140.0,1.8,4.0,False
,,,False
429.0,3.0,6.0,False
,,,False
260.0,2.0,4.0,False
,,,False
,,,False
182.0,2.4,4.0,False
475.0,6.4,8.0,False
355.0,5.3,8.0,False
230.0,4.7,8.0,False
,,,False
,,,False
,,,False
425.0,3.0,6.0,False
503.0,3.0,6.0,False
,,,False
200.0,2.0,4.0,False
,,,False
503.0,4.0,8.0,False
,,,False
170.0,2.5,6.0,False
,,,False
248.0,2.0,4.0,False
,,,False
429.0,3.0,6.0,False
425.0,3.0,6.0,False
381.0,5.7,8.0,False
563.0,5.5,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
490.0,6.2,8.0,False
,,,False
,,,False
320.0,3.0,6.0,False
577.0,5.5,8.0,False
550.0,5.0,8.0,False
,,,False
282.0,4.7,8.0,False
425.0,3.0,6.0,False
300.0,3.0,6.0,False
,,,False
,,,False
,,,False
445.0,4.4,8.0,False
355.0,5.3,8.0,False
449.0,4.7,8.0,False
382.0,5.5,8.0,False
300.0,2.5,4.0,False
335.0,4.7,8.0,False
202.0,2.5,4.0,False
,,,False
,,,False
430.0,7.3,8.0,False
420.0,6.2,8.0,False
,,,False
382.0,3.0,6.0,False
333.0,3.2,6.0,False
420.0,3.0,6.0,False
301.0,4.6,8.0,False
360.0,4.6,8.0,False
,,,False
241.0,2.0,4.0,False
295.0,3.4,6.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
250.0,2.0,4.0,False
181.0,1.6,4.0,False
335.0,3.0,6.0,False
,,,False
,,,False
403.0,6.2,8.0,False
158.0,2.0,4.0,False
,,,False
,,,False
,,,False
385.0,3.8,6.0,False
,,,False
,,,False
,,,False
425.0,3.0,6.0,False
320.0,3.0,6.0,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
,,,False
355.0,5.3,8.0,False
,,,False
603.0,4.0,8.0,False
355.0,5.3,8.0,False
382.0,5.5,8.0,False
275.0,4.6,8.0,False
,,,False
138.0,1.4,4.0,False
355.0,5.3,8.0,False
420.0,6.2,8.0,False
420.0,6.2,8.0,False
440.0,6.7,8.0,False
,,,False
,,,False
490.0,6.2,8.0,False
,,,False
503.0,4.0,8.0,False
,,,False
,,,False
220.0,2.0,4.0,False
320.0,5.3,8.0,False
,,,False
,,,False
445.0,4.4,8.0,False
160.0,2.0,4.0,False
,,,False
,,,False
235.0,4.7,8.0,False
,,,False
449.0,4.7,8.0,False
518.0,5.0,8.0,False
,,,False
500.0,5.0,10.0,False
240.0,2.0,4.0,False
263.0,4.7,8.0,False
445.0,4.4,8.0,False
,,,False
,,,False
425.0,3.0,6.0,False
301.0,4.6,8.0,False
,,,False
211.0,2.0,4.0,False
426.0,6.2,8.0,False
244.0,2.3,4.0,False
,,,False
355.0,5.3,8.0,False
252.0,2.0,4.0,False
240.0,2.0,4.0,False
301.0,4.6,8.0,False
,,,False
355.0,5.3,8.0,False
,,,False
445.0,4.4,8.0,False
,,,False
118.0,1.6,4.0,False
355.0,5.3,8.0,False
400.0,6.7,8.0,False
420.0,6.2,8.0,False
355.0,5.3,8.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
445.0,4.4,8.0,False
300.0,4.6,8.0,False
301.0,4.6,8.0,False
248.0,2.0,4.0,False
,,,False
211.0,2.0,4.0,False
400.0,5.6,8.0,False
616.0,6.0,12.0,False
,,,False
426.0,6.2,8.0,False
301.0,4.6,8.0,False
,,,False
400.0,4.4,8.0,False
265.0,2.5,4.0,False
,,,False
573.0,5.2,10.0,False
235.0,2.0,4.0,False
,,,False
,,,False
,,,False
503.0,3.0,6.0,False
155.0,2.0,4.0,False
,,,False
,,,False
375.0,5.0,8.0,False
246.0,2.0,4.0,False
335.0,3.0,6.0,False
382.0,3.0,6.0,False
,,,False
,,,False
503.0,4.0,8.0,False
,,,False
,,,False
,,,False
,,,False
320.0,3.0,6.0,False
412.0,5.0,8.0,False
272.0,2.0,4.0,False
460.0,5.0,8.0,False
,,,False
420.0,4.8,8.0,False
,,,False
,,,False
355.0,5.3,8.0,False
523.0,4.4,8.0,False
,,,False
,,,False
136.0,2.0,4.0,False
,,,False
230.0,4.7,8.0,False
273.0,4.7,8.0,False
429.0,4.7,8.0,False
503.0,3.0,6.0,False
,,,False
211.0,2.0,4.0,False
,,,False
,,,False
,,,False
,,,False
,,,False
,,,False
240.0,2.0,4.0,False
240.0,2.0,4.0,False
,,,False
,,,False
190.0,2.3,4.0,False
140.0,1.8,4.0,False
372.0,5.7,8.0,False
,,,False
